ID;review_stars
107817;3
107818;5
107819;5
107820;5
107821;5
107822;5
107823;5
107824;5
107825;5
107826;5
107827;5
107828;5
107829;5
107830;4
107831;5
107832;5
107833;5
107834;4
107835;5
107836;1
107837;5
107838;3
107839;5
107840;5
107841;5
107842;1
107843;5
107844;3
107845;5
107846;4
107847;5
107848;5
107849;4
107850;5
107851;5
107852;4
107853;5
107854;3
107855;5
107856;3
107857;5
107858;5
107859;5
107860;4
107861;5
107862;5
107863;5
107864;5
107865;4
107866;5
107867;5
107868;5
107869;5
107870;4
107871;5
107872;5
107873;5
107874;5
107875;5
107876;5
107877;5
107878;5
107879;5
107880;5
107881;5
107882;4
107883;5
107884;1
107885;5
107886;5
107887;4
107888;5
107889;5
107890;1
107891;5
107892;4
107893;5
107894;3
107895;4
107896;5
107897;5
107898;4
107899;4
107900;5
107901;5
107902;3
107903;4
107904;5
107905;5
107906;5
107907;5
107908;4
107909;5
107910;4
107911;3
107912;3
107913;5
107914;5
107915;5
107916;3
107917;1
107918;5
107919;4
107920;5
107921;3
107922;1
107923;4
107924;3
107925;4
107926;5
107927;5
107928;4
107929;5
107930;5
107931;5
107932;3
107933;4
107934;4
107935;2
107936;5
107937;5
107938;4
107939;5
107940;5
107941;5
107942;5
107943;5
107944;5
107945;5
107946;5
107947;5
107948;5
107949;4
107950;5
107951;5
107952;3
107953;4
107954;5
107955;2
107956;5
107957;5
107958;5
107959;5
107960;4
107961;4
107962;5
107963;5
107964;5
107965;1
107966;5
107967;5
107968;5
107969;5
107970;5
107971;5
107972;5
107973;5
107974;5
107975;5
107976;5
107977;5
107978;1
107979;1
107980;1
107981;1
107982;1
107983;1
107984;1
107985;1
107986;1
107987;1
107988;1
107989;1
107990;1
107991;1
107992;1
107993;1
107994;1
107995;1
107996;1
107997;5
107998;4
107999;5
108000;3
108001;5
108002;1
108003;1
108004;1
108005;1
108006;5
108007;1
108008;5
108009;5
108010;5
108011;5
108012;5
108013;5
108014;5
108015;5
108016;5
108017;5
108018;5
108019;5
108020;3
108021;5
108022;5
108023;1
108024;5
108025;5
108026;4
108027;5
108028;4
108029;1
108030;5
108031;1
108032;5
108033;5
108034;4
108035;5
108036;5
108037;5
108038;1
108039;1
108040;1
108041;5
108042;1
108043;5
108044;2
108045;5
108046;4
108047;4
108048;4
108049;2
108050;5
108051;4
108052;5
108053;4
108054;3
108055;5
108056;5
108057;4
108058;5
108059;4
108060;5
108061;1
108062;5
108063;5
108064;5
108065;5
108066;5
108067;1
108068;5
108069;5
108070;5
108071;1
108072;5
108073;2
108074;5
108075;5
108076;5
108077;5
108078;5
108079;5
108080;5
108081;5
108082;5
108083;5
108084;4
108085;4
108086;4
108087;5
108088;5
108089;5
108090;5
108091;4
108092;5
108093;5
108094;5
108095;5
108096;5
108097;5
108098;5
108099;5
108100;5
108101;5
108102;5
108103;4
108104;5
108105;5
108106;5
108107;5
108108;5
108109;2
108110;5
108111;5
108112;5
108113;5
108114;5
108115;5
108116;5
108117;5
108118;5
108119;5
108120;5
108121;5
108122;5
108123;5
108124;5
108125;4
108126;5
108127;3
108128;5
108129;5
108130;2
108131;4
108132;5
108133;5
108134;5
108135;5
108136;5
108137;4
108138;5
108139;4
108140;5
108141;5
108142;5
108143;5
108144;5
108145;4
108146;5
108147;4
108148;5
108149;4
108150;5
108151;5
108152;5
108153;5
108154;5
108155;5
108156;5
108157;5
108158;5
108159;5
108160;1
108161;3
108162;5
108163;4
108164;5
108165;5
108166;5
108167;5
108168;4
108169;1
108170;1
108171;5
108172;5
108173;5
108174;5
108175;1
108176;1
108177;5
108178;5
108179;5
108180;5
108181;5
108182;3
108183;5
108184;5
108185;5
108186;4
108187;5
108188;5
108189;5
108190;5
108191;5
108192;5
108193;4
108194;4
108195;5
108196;5
108197;1
108198;5
108199;5
108200;5
108201;5
108202;5
108203;5
108204;5
108205;1
108206;5
108207;5
108208;5
108209;5
108210;5
108211;5
108212;5
108213;4
108214;1
108215;5
108216;5
108217;5
108218;5
108219;4
108220;5
108221;5
108222;4
108223;5
108224;5
108225;4
108226;5
108227;5
108228;1
108229;5
108230;5
108231;3
108232;5
108233;5
108234;5
108235;5
108236;5
108237;4
108238;4
108239;5
108240;5
108241;5
108242;4
108243;5
108244;4
108245;5
108246;5
108247;5
108248;5
108249;5
108250;5
108251;5
108252;5
108253;5
108254;5
108255;5
108256;5
108257;5
108258;5
108259;5
108260;4
108261;5
108262;3
108263;1
108264;5
108265;4
108266;5
108267;5
108268;1
108269;5
108270;4
108271;3
108272;4
108273;5
108274;1
108275;1
108276;2
108277;5
108278;5
108279;5
108280;4
108281;5
108282;3
108283;5
108284;5
108285;5
108286;5
108287;5
108288;4
108289;4
108290;5
108291;4
108292;5
108293;5
108294;5
108295;4
108296;5
108297;1
108298;1
108299;1
108300;4
108301;1
108302;5
108303;1
108304;2
108305;1
108306;3
108307;4
108308;3
108309;1
108310;5
108311;4
108312;5
108313;2
108314;4
108315;1
108316;5
108317;5
108318;3
108319;5
108320;4
108321;2
108322;5
108323;5
108324;5
108325;5
108326;5
108327;5
108328;5
108329;5
108330;5
108331;5
108332;5
108333;1
108334;5
108335;5
108336;5
108337;5
108338;1
108339;5
108340;5
108341;5
108342;5
108343;5
108344;5
108345;2
108346;4
108347;5
108348;5
108349;5
108350;5
108351;5
108352;4
108353;5
108354;5
108355;5
108356;5
108357;5
108358;5
108359;5
108360;5
108361;5
108362;5
108363;5
108364;5
108365;4
108366;4
108367;5
108368;1
108369;5
108370;5
108371;3
108372;5
108373;5
108374;5
108375;5
108376;5
108377;5
108378;1
108379;3
108380;2
108381;4
108382;4
108383;2
108384;4
108385;5
108386;5
108387;5
108388;5
108389;5
108390;4
108391;5
108392;5
108393;5
108394;5
108395;5
108396;5
108397;5
108398;5
108399;4
108400;5
108401;5
108402;5
108403;5
108404;5
108405;4
108406;5
108407;5
108408;4
108409;5
108410;5
108411;1
108412;5
108413;5
108414;5
108415;5
108416;5
108417;5
108418;5
108419;5
108420;5
108421;1
108422;5
108423;5
108424;4
108425;5
108426;1
108427;4
108428;5
108429;5
108430;5
108431;5
108432;1
108433;4
108434;5
108435;4
108436;5
108437;4
108438;5
108439;5
108440;5
108441;4
108442;4
108443;5
108444;4
108445;5
108446;5
108447;4
108448;5
108449;5
108450;5
108451;5
108452;1
108453;4
108454;4
108455;5
108456;5
108457;5
108458;3
108459;4
108460;5
108461;4
108462;4
108463;4
108464;4
108465;5
108466;5
108467;4
108468;4
108469;5
108470;5
108471;5
108472;1
108473;5
108474;5
108475;5
108476;5
108477;5
108478;5
108479;5
108480;5
108481;3
108482;5
108483;5
108484;5
108485;5
108486;5
108487;5
108488;5
108489;3
108490;5
108491;5
108492;4
108493;1
108494;1
108495;3
108496;5
108497;5
108498;5
108499;5
108500;5
108501;5
108502;5
108503;5
108504;5
108505;3
108506;5
108507;4
108508;4
108509;4
108510;4
108511;4
108512;3
108513;4
108514;5
108515;3
108516;5
108517;4
108518;4
108519;4
108520;5
108521;5
108522;5
108523;4
108524;3
108525;5
108526;1
108527;5
108528;1
108529;1
108530;5
108531;2
108532;4
108533;5
108534;4
108535;5
108536;5
108537;4
108538;5
108539;5
108540;5
108541;4
108542;5
108543;5
108544;5
108545;5
108546;5
108547;5
108548;5
108549;5
108550;5
108551;5
108552;5
108553;5
108554;4
108555;5
108556;5
108557;5
108558;5
108559;5
108560;4
108561;5
108562;1
108563;5
108564;3
108565;5
108566;5
108567;2
108568;5
108569;5
108570;5
108571;5
108572;5
108573;5
108574;4
108575;5
108576;5
108577;5
108578;2
108579;5
108580;4
108581;5
108582;4
108583;5
108584;5
108585;2
108586;4
108587;5
108588;4
108589;5
108590;5
108591;3
108592;5
108593;5
108594;3
108595;5
108596;5
108597;5
108598;5
108599;4
108600;5
108601;5
108602;5
108603;5
108604;5
108605;5
108606;5
108607;5
108608;5
108609;3
108610;5
108611;5
108612;5
108613;5
108614;5
108615;5
108616;5
108617;5
108618;5
108619;3
108620;3
108621;5
108622;5
108623;5
108624;3
108625;5
108626;5
108627;1
108628;1
108629;4
108630;5
108631;5
108632;5
108633;5
108634;5
108635;5
108636;4
108637;1
108638;3
108639;3
108640;4
108641;5
108642;5
108643;5
108644;4
108645;5
108646;5
108647;5
108648;5
108649;5
108650;5
108651;5
108652;5
108653;5
108654;4
108655;4
108656;4
108657;5
108658;5
108659;2
108660;1
108661;5
108662;5
108663;5
108664;5
108665;5
108666;5
108667;5
108668;4
108669;4
108670;5
108671;3
108672;5
108673;5
108674;5
108675;4
108676;5
108677;5
108678;5
108679;5
108680;1
108681;1
108682;5
108683;5
108684;5
108685;5
108686;5
108687;5
108688;2
108689;5
108690;5
108691;5
108692;5
108693;4
108694;5
108695;3
108696;3
108697;3
108698;1
108699;5
108700;1
108701;4
108702;5
108703;5
108704;5
108705;5
108706;5
108707;5
108708;5
108709;5
108710;5
108711;4
108712;4
108713;5
108714;5
108715;1
108716;5
108717;4
108718;5
108719;4
108720;5
108721;1
108722;5
108723;1
108724;1
108725;3
108726;5
108727;5
108728;5
108729;5
108730;5
108731;5
108732;5
108733;3
108734;5
108735;5
108736;5
108737;5
108738;5
108739;3
108740;4
108741;5
108742;5
108743;5
108744;4
108745;5
108746;5
108747;4
108748;5
108749;5
108750;5
108751;5
108752;5
108753;5
108754;4
108755;4
108756;3
108757;3
108758;5
108759;5
108760;5
108761;4
108762;4
108763;5
108764;5
108765;5
108766;5
108767;5
108768;5
108769;5
108770;5
108771;5
108772;5
108773;5
108774;4
108775;5
108776;5
108777;5
108778;5
108779;5
108780;5
108781;5
108782;5
108783;5
108784;5
108785;5
108786;5
108787;5
108788;5
108789;5
108790;5
108791;5
108792;3
108793;5
108794;5
108795;4
108796;5
108797;5
108798;5
108799;5
108800;5
108801;5
108802;2
108803;5
108804;5
108805;5
108806;5
108807;5
108808;5
108809;5
108810;5
108811;5
108812;5
108813;5
108814;4
108815;5
108816;4
108817;5
108818;4
108819;5
108820;5
108821;5
108822;5
108823;5
108824;5
108825;4
108826;3
108827;5
108828;4
108829;5
108830;4
108831;5
108832;5
108833;1
108834;5
108835;5
108836;1
108837;5
108838;4
108839;4
108840;5
108841;4
108842;5
108843;5
108844;5
108845;5
108846;5
108847;5
108848;4
108849;5
108850;5
108851;5
108852;5
108853;5
108854;5
108855;4
108856;5
108857;5
108858;5
108859;5
108860;5
108861;5
108862;5
108863;5
108864;1
108865;5
108866;5
108867;5
108868;1
108869;2
108870;5
108871;3
108872;5
108873;5
108874;5
108875;1
108876;2
108877;5
108878;5
108879;4
108880;5
108881;5
108882;5
108883;5
108884;1
108885;2
108886;5
108887;5
108888;5
108889;5
108890;4
108891;4
108892;4
108893;4
108894;5
108895;4
108896;5
108897;4
108898;3
108899;5
108900;1
108901;5
108902;2
108903;5
108904;5
108905;5
108906;5
108907;3
108908;5
108909;4
108910;5
108911;2
108912;2
108913;5
108914;5
108915;5
108916;5
108917;5
108918;5
108919;4
108920;5
108921;5
108922;5
108923;4
108924;3
108925;4
108926;3
108927;5
108928;5
108929;5
108930;5
108931;4
108932;4
108933;1
108934;3
108935;5
108936;4
108937;5
108938;5
108939;5
108940;5
108941;4
108942;5
108943;5
108944;5
108945;5
108946;5
108947;4
108948;5
108949;5
108950;4
108951;3
108952;5
108953;5
108954;5
108955;5
108956;5
108957;4
108958;4
108959;5
108960;5
108961;1
108962;5
108963;5
108964;5
108965;5
108966;4
108967;5
108968;5
108969;5
108970;5
108971;5
108972;5
108973;5
108974;5
108975;5
108976;5
108977;5
108978;5
108979;5
108980;5
108981;5
108982;5
108983;5
108984;5
108985;5
108986;5
108987;5
108988;5
108989;5
108990;5
108991;5
108992;5
108993;5
108994;5
108995;5
108996;5
108997;5
108998;4
108999;5
109000;4
109001;3
109002;5
109003;5
109004;4
109005;5
109006;5
109007;5
109008;2
109009;5
109010;5
109011;5
109012;1
109013;5
109014;5
109015;5
109016;3
109017;2
109018;5
109019;4
109020;5
109021;4
109022;5
109023;4
109024;5
109025;5
109026;5
109027;1
109028;5
109029;5
109030;5
109031;5
109032;5
109033;5
109034;5
109035;5
109036;5
109037;4
109038;4
109039;5
109040;5
109041;4
109042;3
109043;5
109044;5
109045;5
109046;5
109047;5
109048;4
109049;5
109050;5
109051;5
109052;5
109053;5
109054;5
109055;1
109056;5
109057;3
109058;5
109059;5
109060;5
109061;4
109062;5
109063;4
109064;5
109065;5
109066;5
109067;2
109068;5
109069;5
109070;5
109071;5
109072;5
109073;5
109074;5
109075;5
109076;5
109077;5
109078;5
109079;5
109080;5
109081;5
109082;5
109083;5
109084;1
109085;4
109086;5
109087;4
109088;4
109089;4
109090;5
109091;2
109092;5
109093;5
109094;5
109095;5
109096;5
109097;5
109098;3
109099;5
109100;5
109101;5
109102;5
109103;5
109104;3
109105;5
109106;1
109107;5
109108;5
109109;4
109110;4
109111;5
109112;5
109113;2
109114;5
109115;5
109116;5
109117;5
109118;5
109119;5
109120;5
109121;5
109122;5
109123;5
109124;5
109125;5
109126;5
109127;3
109128;4
109129;4
109130;5
109131;5
109132;1
109133;5
109134;5
109135;3
109136;4
109137;4
109138;5
109139;5
109140;4
109141;5
109142;5
109143;5
109144;5
109145;5
109146;5
109147;5
109148;1
109149;5
109150;5
109151;5
109152;4
109153;5
109154;5
109155;5
109156;5
109157;5
109158;5
109159;3
109160;5
109161;5
109162;5
109163;5
109164;5
109165;5
109166;5
109167;1
109168;5
109169;5
109170;5
109171;5
109172;5
109173;5
109174;5
109175;4
109176;5
109177;5
109178;5
109179;5
109180;5
109181;5
109182;3
109183;5
109184;5
109185;5
109186;5
109187;5
109188;5
109189;5
109190;5
109191;5
109192;5
109193;4
109194;4
109195;4
109196;5
109197;5
109198;3
109199;5
109200;4
109201;3
109202;5
109203;2
109204;1
109205;4
109206;5
109207;5
109208;5
109209;5
109210;4
109211;1
109212;1
109213;5
109214;4
109215;1
109216;1
109217;1
109218;5
109219;5
109220;4
109221;5
109222;5
109223;4
109224;4
109225;5
109226;3
109227;5
109228;5
109229;5
109230;5
109231;5
109232;5
109233;2
109234;5
109235;5
109236;5
109237;1
109238;5
109239;5
109240;4
109241;5
109242;3
109243;5
109244;2
109245;5
109246;5
109247;5
109248;5
109249;5
109250;5
109251;5
109252;5
109253;5
109254;2
109255;4
109256;3
109257;5
109258;5
109259;5
109260;5
109261;5
109262;5
109263;5
109264;5
109265;5
109266;4
109267;1
109268;4
109269;5
109270;5
109271;5
109272;3
109273;3
109274;1
109275;5
109276;5
109277;5
109278;3
109279;5
109280;5
109281;5
109282;5
109283;4
109284;4
109285;2
109286;3
109287;5
109288;5
109289;5
109290;5
109291;5
109292;5
109293;2
109294;4
109295;5
109296;5
109297;5
109298;4
109299;4
109300;5
109301;1
109302;5
109303;5
109304;5
109305;5
109306;5
109307;5
109308;5
109309;4
109310;5
109311;5
109312;5
109313;5
109314;5
109315;4
109316;1
109317;5
109318;4
109319;5
109320;5
109321;5
109322;5
109323;5
109324;3
109325;5
109326;5
109327;5
109328;5
109329;5
109330;3
109331;4
109332;5
109333;5
109334;5
109335;5
109336;1
109337;1
109338;5
109339;2
109340;5
109341;5
109342;5
109343;5
109344;5
109345;4
109346;5
109347;5
109348;5
109349;5
109350;5
109351;5
109352;5
109353;5
109354;5
109355;5
109356;5
109357;4
109358;3
109359;2
109360;5
109361;3
109362;5
109363;5
109364;5
109365;5
109366;5
109367;5
109368;5
109369;5
109370;3
109371;5
109372;4
109373;3
109374;5
109375;5
109376;5
109377;4
109378;5
109379;3
109380;2
109381;5
109382;3
109383;4
109384;5
109385;5
109386;5
109387;5
109388;5
109389;5
109390;5
109391;5
109392;5
109393;5
109394;5
109395;4
109396;5
109397;5
109398;1
109399;3
109400;1
109401;4
109402;5
109403;5
109404;1
109405;1
109406;5
109407;4
109408;5
109409;4
109410;1
109411;5
109412;5
109413;3
109414;5
109415;1
109416;5
109417;4
109418;4
109419;4
109420;5
109421;5
109422;5
109423;5
109424;3
109425;5
109426;3
109427;5
109428;5
109429;5
109430;5
109431;5
109432;4
109433;3
109434;4
109435;5
109436;5
109437;5
109438;5
109439;5
109440;2
109441;3
109442;5
109443;5
109444;5
109445;5
109446;3
109447;5
109448;5
109449;4
109450;5
109451;5
109452;5
109453;5
109454;5
109455;1
109456;5
109457;5
109458;5
109459;2
109460;5
109461;5
109462;3
109463;5
109464;5
109465;5
109466;5
109467;2
109468;5
109469;5
109470;5
109471;1
109472;5
109473;5
109474;5
109475;5
109476;5
109477;3
109478;5
109479;4
109480;2
109481;5
109482;4
109483;4
109484;4
109485;5
109486;5
109487;4
109488;5
109489;5
109490;3
109491;5
109492;5
109493;3
109494;5
109495;4
109496;4
109497;3
109498;5
109499;5
109500;5
109501;5
109502;5
109503;5
109504;1
109505;5
109506;3
109507;1
109508;5
109509;1
109510;5
109511;4
109512;5
109513;5
109514;2
109515;4
109516;5
109517;5
109518;5
109519;5
109520;1
109521;5
109522;5
109523;5
109524;5
109525;4
109526;5
109527;5
109528;1
109529;5
109530;5
109531;4
109532;5
109533;5
109534;5
109535;5
109536;1
109537;5
109538;5
109539;5
109540;5
109541;5
109542;5
109543;5
109544;3
109545;5
109546;1
109547;5
109548;2
109549;4
109550;5
109551;3
109552;5
109553;5
109554;5
109555;5
109556;3
109557;1
109558;4
109559;5
109560;5
109561;4
109562;3
109563;4
109564;4
109565;5
109566;5
109567;5
109568;1
109569;5
109570;3
109571;5
109572;5
109573;5
109574;5
109575;5
109576;5
109577;4
109578;4
109579;5
109580;4
109581;5
109582;5
109583;5
109584;5
109585;5
109586;4
109587;4
109588;4
109589;4
109590;4
109591;4
109592;4
109593;4
109594;4
109595;4
109596;4
109597;3
109598;5
109599;5
109600;5
109601;5
109602;4
109603;2
109604;5
109605;1
109606;4
109607;5
109608;4
109609;4
109610;5
109611;5
109612;4
109613;4
109614;5
109615;4
109616;5
109617;4
109618;5
109619;4
109620;1
109621;5
109622;5
109623;4
109624;4
109625;5
109626;4
109627;3
109628;2
109629;1
109630;1
109631;5
109632;5
109633;5
109634;1
109635;5
109636;5
109637;3
109638;1
109639;5
109640;5
109641;5
109642;2
109643;1
109644;1
109645;3
109646;5
109647;5
109648;5
109649;4
109650;5
109651;2
109652;5
109653;1
109654;1
109655;1
109656;1
109657;1
109658;5
109659;5
109660;5
109661;5
109662;5
109663;5
109664;1
109665;1
109666;1
109667;5
109668;5
109669;5
109670;5
109671;5
109672;3
109673;5
109674;5
109675;5
109676;4
109677;5
109678;5
109679;5
109680;4
109681;5
109682;4
109683;5
109684;5
109685;4
109686;4
109687;5
109688;1
109689;5
109690;5
109691;5
109692;5
109693;5
109694;4
109695;5
109696;1
109697;5
109698;5
109699;5
109700;5
109701;5
109702;5
109703;4
109704;5
109705;5
109706;5
109707;5
109708;5
109709;4
109710;1
109711;4
109712;2
109713;5
109714;5
109715;5
109716;5
109717;5
109718;2
109719;5
109720;5
109721;1
109722;5
109723;5
109724;5
109725;5
109726;3
109727;4
109728;4
109729;5
109730;4
109731;5
109732;4
109733;3
109734;5
109735;5
109736;5
109737;5
109738;3
109739;5
109740;5
109741;5
109742;5
109743;5
109744;1
109745;1
109746;5
109747;5
109748;5
109749;4
109750;4
109751;4
109752;5
109753;4
109754;4
109755;4
109756;4
109757;4
109758;5
109759;5
109760;5
109761;5
109762;1
109763;5
109764;4
109765;5
109766;5
109767;5
109768;5
109769;5
109770;5
109771;5
109772;3
109773;5
109774;5
109775;1
109776;5
109777;5
109778;1
109779;2
109780;5
109781;5
109782;5
109783;5
109784;4
109785;4
109786;5
109787;5
109788;5
109789;5
109790;5
109791;5
109792;5
109793;5
109794;5
109795;1
109796;5
109797;5
109798;2
109799;5
109800;2
109801;2
109802;4
109803;4
109804;5
109805;5
109806;1
109807;5
109808;5
109809;4
109810;5
109811;4
109812;5
109813;1
109814;5
109815;1
109816;1
109817;4
109818;5
109819;1
109820;3
109821;5
109822;5
109823;5
109824;5
109825;5
109826;5
109827;5
109828;5
109829;5
109830;5
109831;2
109832;3
109833;4
109834;4
109835;5
109836;5
109837;5
109838;5
109839;1
109840;5
109841;3
109842;5
109843;4
109844;5
109845;4
109846;5
109847;4
109848;5
109849;2
109850;1
109851;3
109852;5
109853;4
109854;4
109855;5
109856;5
109857;5
109858;4
109859;5
109860;3
109861;5
109862;5
109863;5
109864;5
109865;4
109866;5
109867;5
109868;1
109869;1
109870;1
109871;1
109872;1
109873;1
109874;5
109875;5
109876;4
109877;3
109878;4
109879;5
109880;5
109881;5
109882;3
109883;5
109884;5
109885;5
109886;5
109887;4
109888;5
109889;5
109890;5
109891;5
109892;5
109893;5
109894;5
109895;5
109896;5
109897;5
109898;4
109899;4
109900;5
109901;5
109902;4
109903;5
109904;5
109905;2
109906;5
109907;5
109908;5
109909;5
109910;5
109911;5
109912;5
109913;5
109914;5
109915;5
109916;5
109917;3
109918;4
109919;5
109920;5
109921;5
109922;5
109923;5
109924;5
109925;5
109926;5
109927;5
109928;3
109929;5
109930;5
109931;5
109932;5
109933;5
109934;2
109935;5
109936;5
109937;5
109938;5
109939;3
109940;4
109941;5
109942;5
109943;5
109944;2
109945;1
109946;5
109947;5
109948;5
109949;5
109950;3
109951;5
109952;5
109953;1
109954;5
109955;5
109956;5
109957;5
109958;5
109959;1
109960;4
109961;4
109962;5
109963;5
109964;2
109965;5
109966;5
109967;5
109968;4
109969;5
109970;1
109971;5
109972;4
109973;4
109974;5
109975;5
109976;4
109977;5
109978;5
109979;5
109980;5
109981;5
109982;4
109983;5
109984;5
109985;5
109986;5
109987;4
109988;4
109989;3
109990;5
109991;5
109992;5
109993;2
109994;5
109995;5
109996;5
109997;4
109998;5
109999;5
110000;3
110001;5
110002;2
110003;4
110004;5
110005;5
110006;5
110007;5
110008;5
110009;5
110010;1
110011;5
110012;5
110013;5
110014;3
110015;5
110016;4
110017;5
110018;5
110019;3
110020;5
110021;5
110022;5
110023;4
110024;5
110025;5
110026;5
110027;5
110028;5
110029;5
110030;5
110031;5
110032;5
110033;5
110034;4
110035;4
110036;5
110037;5
110038;5
110039;5
110040;4
110041;5
110042;5
110043;4
110044;5
110045;5
110046;1
110047;5
110048;3
110049;1
110050;5
110051;3
110052;5
110053;5
110054;5
110055;4
110056;5
110057;4
110058;4
110059;5
110060;5
110061;5
110062;5
110063;4
110064;4
110065;5
110066;5
110067;5
110068;4
110069;2
110070;5
110071;5
110072;1
110073;3
110074;3
110075;2
110076;3
110077;3
110078;5
110079;4
110080;3
110081;5
110082;2
110083;5
110084;5
110085;3
110086;5
110087;5
110088;5
110089;5
110090;5
110091;5
110092;4
110093;5
110094;3
110095;4
110096;4
110097;3
110098;5
110099;3
110100;5
110101;5
110102;5
110103;4
110104;5
110105;4
110106;5
110107;5
110108;5
110109;5
110110;5
110111;5
110112;5
110113;5
110114;5
110115;5
110116;5
110117;5
110118;5
110119;5
110120;5
110121;5
110122;5
110123;5
110124;5
110125;5
110126;4
110127;3
110128;5
110129;5
110130;5
110131;3
110132;3
110133;3
110134;5
110135;5
110136;2
110137;5
110138;5
110139;5
110140;1
110141;5
110142;4
110143;5
110144;5
110145;5
110146;5
110147;1
110148;5
110149;3
110150;5
110151;5
110152;4
110153;1
110154;1
110155;4
110156;5
110157;4
110158;5
110159;5
110160;5
110161;5
110162;5
110163;5
110164;5
110165;4
110166;2
110167;4
110168;5
110169;5
110170;4
110171;4
110172;5
110173;5
110174;5
110175;4
110176;4
110177;2
110178;5
110179;5
110180;4
110181;3
110182;5
110183;4
110184;5
110185;5
110186;4
110187;4
110188;4
110189;5
110190;4
110191;1
110192;4
110193;5
110194;1
110195;5
110196;5
110197;4
110198;5
110199;5
110200;5
110201;5
110202;5
110203;3
110204;4
110205;4
110206;5
110207;5
110208;5
110209;5
110210;5
110211;5
110212;5
110213;4
110214;5
110215;5
110216;5
110217;5
110218;5
110219;5
110220;4
110221;2
110222;5
110223;1
110224;1
110225;1
110226;2
110227;3
110228;5
110229;1
110230;5
110231;5
110232;1
110233;5
110234;5
110235;5
110236;5
110237;4
110238;5
110239;5
110240;4
110241;5
110242;5
110243;5
110244;5
110245;5
110246;5
110247;4
110248;5
110249;4
110250;5
110251;5
110252;3
110253;5
110254;5
110255;5
110256;5
110257;5
110258;4
110259;5
110260;5
110261;5
110262;5
110263;4
110264;5
110265;5
110266;5
110267;4
110268;4
110269;5
110270;5
110271;5
110272;5
110273;5
110274;5
110275;5
110276;5
110277;5
110278;5
110279;5
110280;5
110281;2
110282;5
110283;4
110284;4
110285;1
110286;1
110287;1
110288;4
110289;3
110290;5
110291;5
110292;5
110293;4
110294;5
110295;5
110296;4
110297;5
110298;5
110299;5
110300;5
110301;5
110302;5
110303;5
110304;5
110305;5
110306;5
110307;5
110308;1
110309;5
110310;4
110311;5
110312;5
110313;5
110314;5
110315;5
110316;5
110317;4
110318;5
110319;4
110320;5
110321;5
110322;5
110323;5
110324;5
110325;5
110326;5
110327;3
110328;2
110329;4
110330;5
110331;5
110332;5
110333;5
110334;5
110335;4
110336;5
110337;5
110338;5
110339;4
110340;5
110341;5
110342;5
110343;5
110344;5
110345;5
110346;5
110347;5
110348;4
110349;4
110350;4
110351;4
110352;5
110353;5
110354;4
110355;4
110356;5
110357;5
110358;5
110359;5
110360;5
110361;5
110362;1
110363;4
110364;5
110365;5
110366;5
110367;5
110368;1
110369;5
110370;3
110371;5
110372;4
110373;4
110374;5
110375;5
110376;5
110377;5
110378;5
110379;5
110380;5
110381;5
110382;5
110383;5
110384;5
110385;5
110386;5
110387;5
110388;5
110389;5
110390;5
110391;4
110392;3
110393;4
110394;5
110395;5
110396;4
110397;5
110398;5
110399;4
110400;5
110401;5
110402;1
110403;4
110404;5
110405;3
110406;5
110407;5
110408;3
110409;5
110410;4
110411;5
110412;5
110413;5
110414;3
110415;5
110416;5
110417;3
110418;5
110419;5
110420;5
110421;5
110422;1
110423;5
110424;5
110425;5
110426;5
110427;5
110428;5
110429;5
110430;5
110431;4
110432;5
110433;4
110434;4
110435;4
110436;5
110437;2
110438;3
110439;4
110440;5
110441;5
110442;5
110443;4
110444;4
110445;4
110446;5
110447;4
110448;5
110449;5
110450;4
110451;5
110452;5
110453;4
110454;5
110455;5
110456;5
110457;5
110458;1
110459;5
110460;5
110461;2
110462;5
110463;5
110464;5
110465;5
110466;5
110467;5
110468;2
110469;4
110470;5
110471;5
110472;5
110473;4
110474;4
110475;5
110476;5
110477;5
110478;5
110479;5
110480;5
110481;5
110482;4
110483;5
110484;5
110485;5
110486;5
110487;5
110488;5
110489;3
110490;5
110491;5
110492;2
110493;1
110494;5
110495;5
110496;5
110497;5
110498;3
110499;5
110500;5
110501;1
110502;5
110503;5
110504;5
110505;4
110506;5
110507;5
110508;5
110509;3
110510;5
110511;5
110512;5
110513;5
110514;4
110515;5
110516;5
110517;4
110518;5
110519;5
110520;3
110521;4
110522;3
110523;5
110524;5
110525;1
110526;5
110527;5
110528;5
110529;5
110530;5
110531;5
110532;5
110533;3
110534;3
110535;3
110536;4
110537;4
110538;5
110539;5
110540;5
110541;4
110542;5
110543;4
110544;2
110545;5
110546;4
110547;4
110548;5
110549;4
110550;5
110551;4
110552;5
110553;5
110554;5
110555;5
110556;1
110557;4
110558;5
110559;5
110560;5
110561;5
110562;5
110563;5
110564;5
110565;5
110566;5
110567;5
110568;5
110569;5
110570;5
110571;5
110572;5
110573;5
110574;5
110575;5
110576;1
110577;5
110578;5
110579;5
110580;5
110581;4
110582;5
110583;4
110584;5
110585;4
110586;5
110587;4
110588;1
110589;5
110590;5
110591;4
110592;5
110593;5
110594;5
110595;5
110596;1
110597;2
110598;3
110599;5
110600;5
110601;1
110602;5
110603;5
110604;5
110605;1
110606;3
110607;5
110608;5
110609;3
110610;5
110611;2
110612;5
110613;3
110614;5
